WKT	site_code	short_name	site_type_	target_com	site_commo	commodity_
POINT (619081.48917808 7452433.16386516)	S0001625	Etarak	Deposit	IRON ORE	Fe	IRON
POINT (609596.70396538 7444694.1490954)	S0001626	Turee Ck	Deposit	IRON ORE	Fe	IRON
POINT (578336.53579167 7483610.93565545)	S0001629	Tom Price Conc	Infrastructure	IRON ORE	Fe	IRON
POINT (579194.95077744 7422690.39802528)	S0001646	64E	Mine	IRON ORE	Fe	IRON
POINT (527191.2794785 7463828.39611461)	S0001658	Rocklea	Deposit	IRON ORE	Fe	IRON
POINT (556491.21952321 7441091.00502249)	S0001840	Paraburdoo Sand 1/Hanson	Mine	CONSTRUCTION MATERIALS	Sd, Gvl	CONSTRUCTION MATERIAL
POINT (579671.61326598 7481804.24331535)	S0002068	Tom Price	Mine	IRON ORE	Fe	IRON
POINT (556608.48693477 7439320.57825667)	S0002277	Paraburdoo Ck 1 / Minserco	Mine	CONSTRUCTION MATERIALS	Sd, Gvl	CONSTRUCTION MATERIAL
POINT (538223.66289632 7467549.36232741)	S0002560	Sandy Ck Sand	Mine	CONSTRUCTION MATERIALS	Sd	CONSTRUCTION MATERIAL
POINT (544459.7795828 7460861.5029939)	S0002573	Rocklea/BoralSA	Mine	CONSTRUCTION MATERIALS	Sd, Gvl	CONSTRUCTION MATERIAL
POINT (533919.39206561 7501319.11578674)	S0002945	Brockman 4 N	Deposit	IRON ORE	Fe	IRON
POINT (540516.5096417 7504756.93880154)	S0002950	Brockman 3 Marra Mamba	Deposit	IRON ORE	Fe	IRON
POINT (586739.77874403 7422353.51148231)	S0002952	94E	Mine	IRON ORE	Fe	IRON
POINT (541730.46434579 7437962.45463209)	S0002953	66W	Deposit	IRON ORE	Fe	IRON
POINT (543755.21460252 7437372.23632971)	S0002954	51W	Deposit	IRON ORE	Fe	IRON
POINT (547611.69566528 7436531.11723931)	S0002955	50W	Deposit	IRON ORE	Fe	IRON
POINT (551332.50111981 7435165.92675488)	S0002956	36W	Deposit	IRON ORE	Fe	IRON
POINT (557427.55064541 7431360.77348364)	S0002957	11W	Mine	IRON ORE	Fe	IRON
POINT (563153.71182444 7430532.80106836)	S0002958	Paraburdoo Ore Loader	Infrastructure	IRON ORE	Fe	IRON
POINT (579334.21554296 7483999.76809792)	S0002959	Tom Price Ore Hand	Infrastructure	IRON ORE	Fe	IRON
POINT (547550.17656528 7491903.42413095)	S0002964	B1 Main	Mine	IRON ORE	Fe	IRON
POINT (553289.92951077 7485307.7641683)	S0002965	Turner Syncline B26	Deposit	IRON ORE	Fe	IRON
POINT (631475.51339253 7503848.88951293)	S0002973	Dames	Deposit	IRON ORE	Fe	IRON
POINT (629256.13873679 7490672.85888879)	S0002974	Mindi Spring North	Deposit	IRON ORE	Fe	IRON
POINT (640465.69292661 7480669.29780441)	S0002975	Mindi Spring South	Deposit	IRON ORE	Fe	IRON
POINT (560234.54149545 7493753.95111607)	S0002982	Turner Syncline W	Mine	IRON ORE	Fe	IRON
POINT (580536.54269562 7423053.94533255)	S0002987	Channar Main W	Mine	IRON ORE	Fe	IRON
POINT (582041.58550247 7423354.69010212)	S0002988	Channar E1	Mine	IRON ORE	Fe	IRON
POINT (569782.82252808 7428300.88378583)	S0002989	Eastern Range	Mine	IRON ORE	Fe	IRON
POINT (569936.03372812 7496977.01905229)	S0003121	Tom Price Gravel	Mine	CONSTRUCTION MATERIALS	Gvl	CONSTRUCTION MATERIAL
POINT (551468.41096673 7481320.28792767)	S0003220	Hardey River Sand 1	Mine	CONSTRUCTION MATERIALS	Sd, Gvl	CONSTRUCTION MATERIAL
POINT (558937.67977741 7432227.13426974)	S0003235	5 West	Mine	IRON ORE	Fe	IRON
POINT (584095.40342212 7483393.0868398)	S0003236	Tom Price Marra Mamba	Deposit	IRON ORE	Fe	IRON
POINT (577237.84121279 7491702.47420767)	S0003300	Tom Price/Amato	Mine	CONSTRUCTION MATERIALS	Sd	CONSTRUCTION MATERIAL
POINT (632466.74214084 7499533.16490294)	S0003311	Mt Bruce North	Deposit	IRON ORE	Fe	IRON
POINT (565542.55384677 7495362.73785934)	S0003316	Mt Samson	Deposit	IRON ORE	Fe	IRON
POINT (537057.45151089 7502797.39324289)	S0003430	Brockman 4 M	Deposit	IRON ORE	Fe	IRON
POINT (527772.0190448 7500850.18328737)	S0003431	Brockman 4 O	Deposit	IRON ORE	Fe	IRON
POINT (521911.91276564 7499805.64515422)	S0003432	Brockman 4 Q	Deposit	IRON ORE	Fe	IRON
POINT (518292.34304652 7498404.68077269)	S0003433	Brockman 4 R	Deposit	IRON ORE	Fe	IRON
POINT (588053.08688071 7480470.11183094)	S0003443	Spring Creek	Deposit	IRON ORE	Fe	IRON
POINT (526689.898697 7442688.56068526)	S0003543	Paraburdoo Barite	Mine	BARITE	Brt	INDUSTRIAL MINERAL
POINT (577015.17490355 7496646.22221053)	S0003692	Stockpile	Infrastructure	CONSTRUCTION MATERIALS	Agg, Dlt, Bas	CONSTRUCTION MATERIAL
POINT (602393.07170543 7507043.59796701)	S0003729	Mt Bruce Well	Deposit	IRON ORE	Fe	IRON
POINT (592450.64563281 7439061.54625266)	S0003730	Turee Syncline Central	Deposit	IRON ORE	Fe	IRON
POINT (591798.59765236 7423502.2650055)	S0003731	Mt Bruce Sec 17	Deposit	IRON ORE	Fe	IRON
POINT (592096.99786717 7453515.54086246)	S0003976	Bellary Spring	Deposit	CONSTRUCTION MATERIALS	Agg	CONSTRUCTION MATERIAL
POINT (524849.77420992 7472765.08913404)	S0004070	Beasley River Sand 1	Mine	CONSTRUCTION MATERIALS	Sd	CONSTRUCTION MATERIAL
POINT (541082.64972427 7481940.50926422)	S0006584	Rocklea Pittado	Prospect	GEM & SEMI-PRECIOUS STONES	Chert	PRECIOUS MINERAL
POINT (616668.39204378 7495792.10341714)	S0016705	Marandoo	Mine	IRON ORE	Fe	IRON
POINT (563243.42655808 7427599.61030289)	S0017009	Northern Cell TSF1	Infrastructure	IRON ORE	Fe	IRON
POINT (582391.80406389 7487604.95850935)	S0017010	Dam 1	Infrastructure	IRON ORE	Fe	IRON
POINT (582457.99609904 7486836.40629846)	S0017011	Dam 2	Infrastructure	IRON ORE	Fe	IRON
POINT (556654.98386614 7440000.03208663)	S0018171	Gravel and Sand	Mine	CONSTRUCTION MATERIALS	Gvl, Sd	CONSTRUCTION MATERIAL
POINT (582273.61788728 7422690.33167758)	S0019219	Channar E2	Mine	IRON ORE	Fe	IRON
POINT (581739.59511644 7422354.28016084)	S0019220	Channar E3	Mine	IRON ORE	Fe	IRON
POINT (581859.00736739 7421794.73161714)	S0019221	Channar E4	Mine	IRON ORE	Fe	IRON
POINT (559257.82199488 7431092.3173383)	S0019222	4W	Mine	IRON ORE	Fe	IRON
POINT (569782.82252808 7428300.88378583)	S0019223	32E	Mine	IRON ORE	Fe	IRON
POINT (572132.80837845 7427673.09718287)	S0019224	39E	Mine	IRON ORE	Fe	IRON
POINT (570985.06268805 7427241.3208621)	S0019225	37E	Mine	IRON ORE	Fe	IRON
POINT (572323.6691984501 7426955.86256375)	S0019226	42E	Mine	IRON ORE	Fe	IRON
POINT (577565.76911793 7481401.98217031)	S0019228	Section 6	Mine	IRON ORE	Fe	IRON
POINT (576709.70524555 7481162.99644674)	S0019229	South Pod	Mine	IRON ORE	Fe	IRON
POINT (574436.7217773499 7481935.62459643)	S0019230	Section 7E2	Mine	IRON ORE	Fe	IRON
POINT (561526.10099515 7430321.53263935)	S0019283	4E	Mine	IRON ORE	Fe	IRON
POINT (617643.0106579399 7507655.62534599)	S0019377	Volcano	Prospect	IRON ORE	Fe	IRON
POINT (525334.6312920999 7445133.0142834)	S0019454	Ibex	Prospect	GOLD	Au	PRECIOUS METAL
POINT (572864.9251636 7494649.20844604)	S0019462	Powerline	Deposit	IRON ORE	Fe	IRON
POINT (554007.27442643 7484789.36986056)	S0019463	B26 Extension	Deposit	IRON ORE	Fe	IRON
POINT (575337.90255361 7485500.32563856)	S0020557	T.P. North	Mine	IRON ORE	Fe	IRON
POINT (576000.39118408 7484666.74192939)	S0020558	T.P. North West	Mine	IRON ORE	Fe	IRON
POINT (577278.2258026201 7483443.64873575)	S0020559	T.P. West1-2	Mine	IRON ORE	Fe	IRON
POINT (577274.55808968 7482721.97533513)	S0020560	T.P. Southern Ridge	Mine	IRON ORE	Fe	IRON
POINT (578279.16879916 7482499.74081912)	S0020561	T.P. Synclines	Mine	IRON ORE	Fe	IRON
POINT (580876.72051875 7482196.09056367)	S0020562	TP NE Prong	Mine	IRON ORE	Fe	IRON
POINT (580523.74230296 7481070.85725378)	S0020563	TP SE Prong	Mine	IRON ORE	Fe	IRON
POINT (616331.26887888 7494666.58118578)	S0020576	Ridge	Mine	IRON ORE	Fe	IRON
POINT (617136.18310755 7495145.26275988)	S0020577	Centre	Mine	IRON ORE	Fe	IRON
POINT (616001.23589637 7495904.68441866)	S0020578	West	Mine	IRON ORE	Fe	IRON
POINT (615306.66447829 7495094.95604937)	S0020579	South West	Mine	IRON ORE	Fe	IRON
POINT (614896.89725458 7495896.41403348)	S0020580	SW Ext	Mine	IRON ORE	Fe	IRON
POINT (618385.54520206 7494577.73418193)	S0020581	Tail	Mine	IRON ORE	Fe	IRON
POINT (615345.6663105401 7496205.58712564)	S0020582	Plant	Infrastructure	IRON ORE	Fe	IRON
POINT (562361.41488274 7431531.53391225)	S0020590	Crushing-screening Plant	Infrastructure	IRON ORE	Fe	IRON
POINT (580265.9316985901 7422012.26296762)	S0020591	Plant	Infrastructure	IRON ORE	Fe	IRON
POINT (529999.2894539899 7489000.37084764)	S0021264	Beasley Ni	Occurrence	NICKEL	Ni, Cu, Pt, Pd	STEEL ALLOY METAL
POINT (562740.12211466 7431635.7783976)	S0021523	Power Plant	Infrastructure	OTHER	Power	ENERGY
POINT (553423.61019278 7441962.59684843)	S0021583	Paraburdoo Sand 2/Hanson	Mine	CONSTRUCTION MATERIALS	Sd, Gvl	CONSTRUCTION MATERIAL
POINT (551781.01402726 7481566.97427678)	S0021589	Hardey River Sand 2	Mine	CONSTRUCTION MATERIALS	Sd	CONSTRUCTION MATERIAL
POINT (566753.80484637 7427955.00462483)	S0021606	24E	Mine	IRON ORE	Fe	IRON
POINT (567546.96973137 7451851.97538134)	S0021699	Bellary Ni	Occurrence	NICKEL	Ni, Cu, Pt, Pd	STEEL ALLOY METAL
POINT (549029.32111246 7477278.480595)	S0022018	Central Pit 2	Mine	IRON ORE	Fe	IRON
POINT (523600.7287405 7501079.33989638)	S0022158	Pit3 E	Mine	IRON ORE	Fe	IRON
POINT (518301.18554535 7499698.36161656)	S0022159	Pit2 Interim	Mine	IRON ORE	Fe	IRON
POINT (522149.97037405 7502600.01667381)	S0022160	Brockman 4 Plant	Infrastructure	IRON ORE	Fe	IRON
POINT (571999.18831297 7496203.81942945)	S0022215	Nameless	Deposit	IRON ORE	Fe	IRON
POINT (581884.49121564 7422723.2671687)	S0022554	Channar Main E	Mine	IRON ORE	Fe	IRON
POINT (526480.54361515 7479253.34475518)	S0022841	Beasley River CID	Prospect	IRON ORE	Fe	IRON
POINT (579671.61326598 7481804.24331535)	S0022886	Tom Price	Mine	IRON ORE	Fe	IRON
POINT (538223.66289632 7467549.36232741)	S0022951	Rocklea Group	Mine	CONSTRUCTION MATERIALS	Sd	CONSTRUCTION MATERIAL
POINT (541903.78233367 7504360.24216293)	S0023046	Brockman 3 East	Prospect	IRON ORE	Fe	IRON
POINT (588296.69699383 7483669.40533947)	S0023154	Ballast-Aggregate	Mine	CONSTRUCTION MATERIALS	Agg	CONSTRUCTION MATERIAL
POINT (561526.10099515 7430321.53263935)	S0023217	Greater Paraburdoo	Mine	IRON ORE	Fe	IRON
POINT (529843.85993498 7461680.66256936)	S0023221	Hardey Brockman	Mine	IRON ORE	Fe	IRON
POINT (531037.08175763 7461336.51822418)	S0023222	Hardey Marra Mamba South	Mine	IRON ORE	Fe	IRON
POINT (559039.68581032 7443078.30001037)	S0023314	Paraburdoo Ck 2/Minserco	Mine	CONSTRUCTION MATERIALS	Sd, Gvl	CONSTRUCTION MATERIAL
POINT (525991.9627273 7505970.73157099)	S0023504	Powerline	Infrastructure	OTHER	Power	ENERGY
POINT (524000.0121922 7502699.95796195)	S0023547	Railway Link	Infrastructure	IRON ORE	Fe	IRON
POINT (513755.7881091 7451656.26271101)	S0024283	Kazput Pool	Occurrence	GOLD	Au	PRECIOUS METAL
POINT (529750.55223973 7424650.19904124)	S0028388	Star of East (Au)	Occurrence	GOLD	Au	PRECIOUS METAL
POINT (535427.26136802 7483252.24180033)	S0029204	Beasley River 1	Mine	GOLD	Au	PRECIOUS METAL
POINT (536943.0320413701 7483006.20489287)	S0029205	Beasley River 2	Mine	GOLD	Au	PRECIOUS METAL
POINT (521630.70851728 7447160.24525131)	S0029206	Beasley River 3	Mine	GOLD	Au	PRECIOUS METAL
POINT (520547.27519338 7478858.37934468)	S0029207	Beasley River prospect (Cu)	Prospect	COPPER - LEAD - ZINC	Cu	BASE METAL
POINT (617239.89139796 7469162.15101785)	S0029208	Coppin Pool (Pb)	Occurrence	COPPER - LEAD - ZINC	Pb, Hg	BASE METAL
POINT (523730.22157137 7471160.20538574)	S0029209	Rocklea Alluv 1	Mine	GOLD	Au	PRECIOUS METAL
POINT (523130.22293614 7470560.04059085)	S0029210	Rocklea Crocidolite (Asb)	Occurrence	ASBESTOS	Asbr	INDUSTRIAL MINERAL
POINT (524134.85115396 7470159.95440891)	S0029211	Rocklea 1 (Cu)	Occurrence	COPPER - LEAD - ZINC	Cu	BASE METAL
POINT (525135.62981417 7477360.37135296)	S0029212	Rocklea 2 (Au)	Occurrence	GOLD	Au	PRECIOUS METAL
POINT (604599.79551612 7479399.73744827)	S0029214	Milli Milli 1 Alluv	Mine	GOLD	Au	PRECIOUS METAL
POINT (609000.69505311 7478400.01211947)	S0029215	Milli Milli 2 Alluv	Mine	GOLD	Au	PRECIOUS METAL
POINT (609600.59777658 7478600.5160779)	S0029216	Milli Milli 3 Alluv	Mine	GOLD	Au	PRECIOUS METAL
POINT (615200.65230708 7480400.28113625)	S0029217	Milli Milli 4 Alluv	Mine	GOLD	Au	PRECIOUS METAL
POINT (616199.6152826 7479999.62094692)	S0029218	Milli Milli 5 Alluv	Mine	GOLD	Au	PRECIOUS METAL
POINT (541699.9311565 7488800.05461359)	S0029224	Mt Turner West Mn	Occurrence	MANGANESE ORE	Mn	STEEL ALLOY METAL
POINT (529400.4090882801 7467699.74377762)	S0029225	Rocklea South Crocidolite	Occurrence	ASBESTOS	Asbr	INDUSTRIAL MINERAL
POINT (566900.3100078501 7437400.22865634)	S0029257	Paraburdoo NNW	Prospect	GOLD	Au	PRECIOUS METAL
POINT (609599.9890069501 7442600.39668996)	S0029258	Turee Creek Crocidolite	Occurrence	ASBESTOS	Asbr	INDUSTRIAL MINERAL
POINT (628599.62960418 7505000.27742554)	S0029274	Mt Vigors Crocidolite	Occurrence	ASBESTOS	Asbr	INDUSTRIAL MINERAL
POINT (625000.33771807 7505000.10606055)	S0029275	Mt Oxer Crocidolite	Occurrence	ASBESTOS	Asbr	INDUSTRIAL MINERAL
POINT (627999.80067905 7506199.95549485)	S0029276	Mt De La Hunty Crocidolite	Occurrence	ASBESTOS	Asbr	INDUSTRIAL MINERAL
POINT (544200.1898770001 7492500.30421569)	S0029278	Mt Turner North Crocidolite	Occurrence	ASBESTOS	Asbr	INDUSTRIAL MINERAL
POINT (543999.21208577 7487999.88073409)	S0029279	Mt Turner South Crocidolite	Occurrence	ASBESTOS	Asbr	INDUSTRIAL MINERAL
POINT (558999.64726426 7496000.45467541)	S0029280	Mt Lionel WSW Crocidolite	Occurrence	ASBESTOS	Asbr	INDUSTRIAL MINERAL
POINT (527999.43277773 7500600.59408077)	S0029281	Brockman WSW Crocidolite (Asb)	Occurrence	ASBESTOS	Asbr	INDUSTRIAL MINERAL
POINT (540200.29870689 7503200.27253777)	S0029282	Brockman East Crocidolite	Occurrence	ASBESTOS	Asbr	INDUSTRIAL MINERAL
POINT (531400.26199019 7501000.25573542)	S0029284	Brockman South Mn	Occurrence	MANGANESE ORE	Mn	STEEL ALLOY METAL
POINT (629520.05493673 7484144.73503162)	S0029299	Mindi (Cu)	Occurrence	COPPER - LEAD - ZINC	Cu	BASE METAL
POINT (513799.69830441 7478399.97960116)	S0029300	Beasley River Alluv A	Mine	GOLD	Au	PRECIOUS METAL
POINT (529750.14999753 7424449.82345358)	S0029907	Star of East	Prospect	GOLD	Au	PRECIOUS METAL
POINT (547538.5888998701 7440952.93239659)	S0030346	Bellary 1	Mine	GOLD	Au	PRECIOUS METAL
POINT (548109.94500243 7440977.6710515)	S0030347	Bellary 2	Occurrence	COPPER - LEAD - ZINC	Cu, Au	BASE METAL
POINT (512636.85264643 7459954.2163863)	S0030381	Roclea SE	Occurrence	GOLD	Au	PRECIOUS METAL
POINT (587490.49943305 7490811.30570298)	S0030410	Mt Bruce Cu 2	Occurrence	COPPER - LEAD - ZINC	Cu, Ag, Co	BASE METAL
POINT (586169.46628019 7481020.06619225)	S0030450	Mt Bruce Area 18 Cu1	Occurrence	COPPER - LEAD - ZINC	Cu	BASE METAL
POINT (523702.86633394 7509118.15039863)	S0030673	Boolgeda Creek 3	Occurrence	IRON ORE	Fe	IRON
POINT (526677.67343857 7443583.05909616)	S0030698	Paraburdoo Barite N	Prospect	BARITE	Brt	INDUSTRIAL MINERAL
POINT (582950.21931887 7421419.86460125)	S0031142	Southern Detritals West	Prospect	IRON ORE	Fe	IRON
POINT (525357.4560801201 7444582.78557702)	S0031154	Paraburdoo Dryblowing Au	Mine	GOLD	Au	PRECIOUS METAL
POINT (603797.58257201 7500614.48739459)	S0031979	Mt Bruce Well South	Prospect	IRON ORE	Fe	IRON
POINT (598709.25620464 7508794.09422456)	S0031994	Mt Bruce Well 1	Occurrence	IRON ORE	Fe	IRON
POINT (598884.92478316 7508122.07025728)	S0031995	Mt Bruce Well 2	Occurrence	IRON ORE	Fe	IRON
POINT (600119.92907906 7507145.37125462)	S0031996	Mt Bruce Well 3	Occurrence	IRON ORE	Fe	IRON
POINT (585624.46756409 7474315.30097343)	S0032018	Late Arrival Cu	Occurrence	COPPER - LEAD - ZINC	Cu, Au	BASE METAL
POINT (610318.03972897 7424952.63143023)	S0032392	Billingarra Clcp	Occurrence	GEM & SEMI-PRECIOUS STONES	Clc	PRECIOUS MINERAL
POINT (521809.38263207 7477226.04003511)	S0032633	Beasley River Alluv B	Mine	GOLD	Au	PRECIOUS METAL
POINT (527497.10317588 7489898.30186082)	S0032634	Beaseley Asbc	Occurrence	ASBESTOS	Asbs	INDUSTRIAL MINERAL
POINT (525016.32866538 7470373.27753235)	S0032638	Rocklea Alluv 2	Prospect	GOLD	Au	PRECIOUS METAL
POINT (587178.30068207 7433837.23501224)	S0032639	Turee Syncline South	Prospect	IRON ORE	Fe	IRON
POINT (613252.36969387 7496605.30172152)	S0222903	WFSF	Infrastructure	IRON ORE	Fe	IRON
POINT (620000.00033974 7494804.84796608)	S0222904	Marandoo MMP2	Mine	IRON ORE	Fe	IRON
POINT (560877.55005374 7493124.61318)	S0222989	Section Ten Crusher	Infrastructure	IRON ORE	Fe	IRON
POINT (561645.9741779401 7492528.83644433)	S0222990	Conveyor	Infrastructure	IRON ORE	Fe	IRON
POINT (556491.21952321 7441091.00502249)	S0223038	Env Group	Mine	CONSTRUCTION MATERIALS	Sd, Gvl	CONSTRUCTION MATERIAL
POINT (559039.68581032 7443078.30001037)	S0223241	Env Group	Mine	CONSTRUCTION MATERIALS	Sd, Gvl	CONSTRUCTION MATERIAL
POINT (600388.01091877 7445653.96241066)	S0223660	Mesa 1	Prospect	IRON ORE	Fe	IRON
POINT (598438.9831763899 7444752.94930429)	S0223661	Mesa 2	Prospect	IRON ORE	Fe	IRON
POINT (596139.00694623 7445153.98162095)	S0223662	Mesa 3	Prospect	IRON ORE	Fe	IRON
POINT (591738.02892736 7446654.02035479)	S0223663	Mesa 4	Prospect	IRON ORE	Fe	IRON
POINT (575095.1826414299 7503720.73938267)	S0223793	Airport	Infrastructure	IRON ORE	Fe	IRON
POINT (531869.17996729 7504074.85337873)	S0223928	Village	Infrastructure	IRON ORE	Fe	IRON
POINT (530831.95469848 7503754.62756952)	S0223930	Camp BA01	Mine	CONSTRUCTION MATERIALS	Gvl	CONSTRUCTION MATERIAL
POINT (530991.4072372 7503960.97449676)	S0223931	Camp BA02	Mine	CONSTRUCTION MATERIALS	Gvl	CONSTRUCTION MATERIAL
POINT (532224.49587211 7504525.96995566)	S0223932	Camp BA03	Mine	CONSTRUCTION MATERIALS	Gvl	CONSTRUCTION MATERIAL
POINT (560234.54149545 7493753.95111607)	S0224360	Turner Syncline West	Mine	IRON ORE	Fe	IRON
POINT (521925.4711444 7500877.37457321)	S0224581	Brockman 4	Mine	IRON ORE	Fe	IRON
POINT (604563.2563206 7502774.46751933)	S0224692	Village	Infrastructure	IRON ORE	Fe	IRON
POINT (562783.29842288 7431562.63873537)	S0224949	New Power Plant	Infrastructure	OTHER	Power	ENERGY
POINT (528138.30750875 7507394.13613322)	S0225011	Airstrip	Infrastructure	UNASSIGNED	UN	OTHER (MINEDEX NON-MINERALS)
POINT (612459.97895563 7496242.35611151)	S0225019	Explosives Compound	Infrastructure	IRON ORE	Fe	IRON
POINT (581727.08893657 7476928.50622898)	S0225101	Tom Price to Paraburdoo Rwy	Infrastructure	IRON ORE	Fe	IRON
POINT (616668.39204378 7495792.10341714)	S0225123	Marandoo Group	Mine	IRON ORE	Fe	IRON
POINT (561526.10099515 7430321.53263935)	S0225124	Paraburdoo Group	Mine	IRON ORE	Fe	IRON
POINT (524637.38982582 7496022.35990479)	S0225347	LG CID	Deposit	IRON ORE	Fe	IRON
POINT (521925.4711444 7500877.37457321)	S0225348	Res Group	Mine	IRON ORE	Fe	IRON
POINT (602393.07170543 7507043.59796701)	S0225349	Res Group	Deposit	IRON ORE	Fe	IRON
POINT (527772.0190448 7500850.18328737)	S0225350	Res Group	Deposit	IRON ORE	Fe	IRON
POINT (531434.37162554 7503801.33638846)	S0225607	Brockman 4 Area Env Group	Infrastructure	IRON ORE	Fe	IRON
POINT (527926.9333544 7491970.09391213)	S0225657	Beasley River East	Prospect	IRON ORE	Fe	IRON
POINT (613025.90695041 7497628.21236541)	S0226144	Landfill	Infrastructure	IRON ORE	Fe	IRON
POINT (560877.55005374 7493124.61318)	S0226149	Turner Syncline West	Infrastructure	IRON ORE	Fe	IRON
POINT (521925.4711444 7500877.37457321)	S0226150	Brockman 4	Mine	IRON ORE	Fe	IRON
POINT (577026.84477696 7496229.14074329)	S0226212	Tom Price Aggregate 1970	Mine	CONSTRUCTION MATERIALS	Agg	CONSTRUCTION MATERIAL
POINT (577026.84477696 7496229.14074329)	S0229282	Tom Price Agg Env Grp	Mine	CONSTRUCTION MATERIALS	Agg	CONSTRUCTION MATERIAL
POINT (551192.23826069 7481737.45587022)	S0229647	Rocklea North	Deposit	IRON ORE	Fe	IRON
POINT (609816.7619498899 7499705.20498289)	S0230172	Yandi Crossing	Infrastructure	IRON ORE	Fe	IRON
POINT (521925.4711444 7500877.37457321)	S0230310	Res Group	Mine	IRON ORE	Fe	IRON
POINT (530030.6892413601 7462832.57203528)	S0230361	Hardey Marra Mamba Northwest	Mine	IRON ORE	Fe	IRON
POINT (529843.85993498 7461680.66256936)	S0230362	Res Group	Mine	IRON ORE	Fe	IRON
POINT (576460.49483778 7480621.46111841)	S0230405	Section 6 South	Mine	IRON ORE	Fe	IRON
POINT (573759.8328315 7482014.64728397)	S0230406	Section 7C2	Mine	IRON ORE	Fe	IRON
POINT (620505.7697490799 7493522.29479618)	S0230408	Tail Extension	Mine	IRON ORE	Fe	IRON
POINT (545744.41383487 7422702.97371342)	S0230414	Seven Mile CID Target	Target	IRON ORE	Fe	IRON
POINT (520591.05989977 7500735.43305293)	S0230416	Pit3 W	Mine	IRON ORE	Fe	IRON
POINT (517270.57612148 7499253.79041075)	S0230417	Pit2 Final	Mine	IRON ORE	Fe	IRON
POINT (531434.37162554 7503801.33638846)	S0230669	West Plbara Village	Infrastructure	IRON ORE	Fe	IRON
POINT (512556.38175865 7455531.05159552)	S0230912	Kazput South	Deposit	COAL	Lignite	ENERGY
POINT (573656.0543611 7482399.07614915)	S0230970	Section 7W3	Mine	IRON ORE	Fe	IRON
POINT (531180.00820947 7462286.58765581)	S0231161	Hardey Marra Mamba North	Mine	IRON ORE	Fe	IRON
POINT (548627.20151923 7477461.98890941)	S0231299	Central Pit 1	Mine	IRON ORE	Fe	IRON
POINT (550977.283161 7477460.80361593)	S0231300	Central Pit 3	Mine	IRON ORE	Fe	IRON
POINT (549854.7030364 7477857.41308136)	S0231301	Admin	Infrastructure	IRON ORE	Fe	IRON
POINT (550321.771185 7477824.76388709)	S0231302	Crusher	Infrastructure	IRON ORE	Fe	IRON
POINT (551145.51042435 7478775.58876556)	S0231303	Camp	Infrastructure	IRON ORE	Fe	IRON
POINT (521925.4711444 7500877.37457321)	S0231319	Production Group	Mine	IRON ORE	Fe	IRON
POINT (550822.61341664 7489439.33421546)	S0231421	Southern Access Road	Infrastructure	IRON ORE	Fe	IRON
POINT (551146.18884133 7490891.1854595)	S0231422	B1-S10 Haul Road	Infrastructure	IRON ORE	Fe	IRON
POINT (610861.60613629 7499298.66565771)	S0231514	Roads	Infrastructure	IRON ORE	Fe	IRON
POINT (604563.2563206 7502774.46751933)	S0231515	Env Group	Infrastructure	IRON ORE	Fe	IRON
POINT (562756.82327331 7423320.96292611)	S0231517	Gas pipeline	Infrastructure	IRON ORE	Fe	IRON
